ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 1


   1              		.cpu cortex-m7
 760              		.loc 4 847 27 view .LVU233
 761              		.loc 4 850 3 view .LVU234
 762              	.LBB481:
 763              	.LBI481:
 764              		.loc 2 491 27 view .LVU235
 765              	.LBB482:
 766              		.loc 2 493 3 view .LVU236
 767              		.syntax unified
 768              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 769 007e 84F31188 		MSR basepri, r4
 770              	@ 0 "" 2
 771              	.LVL35:
 772              		.loc 2 493 3 is_stmt 0 view .LVU237
 773              		.thumb
 774              		.syntax unified
 775              	.LBE482:
 776              	.LBE481:
 777              	.LBE480:
 778              	.LBE479:
 779              	.LBE478:
 780              		.loc 1 122 5 is_stmt 1 view .LVU238
 781 0082 80F00100 		eor	r0, r0, #1
 782              	.LVL36:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 15


 783              		.loc 1 122 5 is_stmt 0 view .LVU239
 784 0086 0749     		ldr	r1, .L13+16
 785 0088 C0B2     		uxtb	r0, r0
 786              	.LBE455:
 787              	.LBE454:
 788              		.loc 1 125 1 view .LVU240
 789 008a BDE87040 		pop	{r4, r5, r6, lr}
 790              		.cfi_restore 14
 791              		.cfi_restore 6
 792              		.cfi_restore 5
 793              		.cfi_restore 4
 794              		.cfi_def_cfa_offset 0
 795              	.LBB484:
 796              	.LBB483:
 797              		.loc 1 122 5 view .LVU241
 798 008e FFF7FEBF 		b	__test_assert
 799              	.LVL37:
 800              	.L14:
 801 0092 00BF     		.align	2
 802              	.L13:
 803 0094 00000000 		.word	chtest
 804 0098 00000000 		.word	.LC0
 805 009c 18000000 		.word	.LC1
 806 00a0 3C000000 		.word	.LC2
 807 00a4 58000000 		.word	.LC3
 808              	.LBE483:
 809              	.LBE484:
 810              		.cfi_endproc
 811              	.LFE437:
 812              		.size	rt_test_002_001_execute, .-rt_test_002_001_execute
 813              		.section	.rodata.rt_test_002_002_execute.str1.4,"aMS",%progbits,1
 814              		.align	2
 815              	.LC4:
 816 0000 74696D65 		.ascii	"timer still armed\000"
 816      72207374 
 816      696C6C20 
 816      61726D65 
 816      6400
 817              		.section	.text.rt_test_002_002_execute,"ax",%progbits
 818              		.align	1
 819              		.p2align 4,,15
 820              		.syntax unified
 821              		.thumb
 822              		.thumb_func
 823              		.type	rt_test_002_002_execute, %function
 824              	rt_test_002_002_execute:
 825              	.LFB438:
 826              		.loc 1 158 43 is_stmt 1 view -0
 827              		.cfi_startproc
 828              		@ args = 0, pretend = 0, frame = 24
 829              		@ frame_needed = 0, uses_anonymous_args = 0
 830              		.loc 1 159 3 view .LVU243
 831              		.loc 1 160 3 view .LVU244
 832              		.loc 1 164 3 view .LVU245
 833              		.loc 1 158 43 is_stmt 0 view .LVU246
 834 0000 30B5     		push	{r4, r5, lr}
 835              		.cfi_def_cfa_offset 12
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 16


 836              		.cfi_offset 4, -12
 837              		.cfi_offset 5, -8
 838              		.cfi_offset 14, -4
 839              		.loc 1 164 3 view .LVU247
 840 0002 0123     		movs	r3, #1
 841 0004 2C4C     		ldr	r4, .L31
 842              		.loc 1 158 43 view .LVU248
 843 0006 87B0     		sub	sp, sp, #28
 844              		.cfi_def_cfa_offset 40
 845              	.LBB583:
 846              	.LBB584:
 847              	.LBB585:
 848              	.LBB586:
 849              		.loc 2 493 3 view .LVU249
 850 0008 3025     		movs	r5, #48
 851              	.LBE586:
 852              	.LBE585:
 853              	.LBE584:
 854              	.LBE583:
 855              		.loc 1 164 3 view .LVU250
 856 000a 2360     		str	r3, [r4]
 857              		.loc 1 166 5 is_stmt 1 view .LVU251
 858              		.loc 1 166 11 is_stmt 0 view .LVU252
 859 000c FFF7FEFF 		bl	chSysGetStatusAndLockX
 860              	.LVL38:
 861              		.loc 1 167 5 is_stmt 1 view .LVU253
 862 0010 FFF7FEFF 		bl	chSysRestoreStatusX
 863              	.LVL39:
 864              		.loc 1 169 3 view .LVU254
 865              		.loc 1 169 19 view .LVU255
 866              		.loc 1 173 3 view .LVU256
 867 0014 0223     		movs	r3, #2
 868 0016 2360     		str	r3, [r4]
 869              		.loc 1 175 5 view .LVU257
 870              	.LBB590:
 871              	.LBI583:
 872              		.loc 3 407 20 view .LVU258
 873              		.loc 3 409 3 view .LVU259
 874              	.LBB589:
 875              	.LBI584:
 876              		.loc 4 823 27 view .LVU260
 877              		.loc 4 831 3 view .LVU261
 878              	.LVL40:
 879              	.LBB588:
 880              	.LBI585:
 881              		.loc 2 491 27 view .LVU262
 882              	.LBB587:
 883              		.loc 2 493 3 view .LVU263
 884              		.syntax unified
 885              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 886 0018 85F31188 		MSR basepri, r5
 887              	@ 0 "" 2
 888              	.LVL41:
 889              		.loc 2 493 3 is_stmt 0 view .LVU264
 890              		.thumb
 891              		.syntax unified
 892              	.LBE587:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 17


 893              	.LBE588:
 894              	.LBE589:
 895              		.loc 3 410 35 is_stmt 1 view .LVU265
 896              		.loc 3 411 21 view .LVU266
 897              	.LBE590:
 898              		.loc 1 176 5 view .LVU267
 899              		.loc 1 176 11 is_stmt 0 view .LVU268
 900 001c FFF7FEFF 		bl	chSysGetStatusAndLockX
 901              	.LVL42:
 902              		.loc 1 177 5 is_stmt 1 view .LVU269
 903 0020 FFF7FEFF 		bl	chSysRestoreStatusX
 904              	.LVL43:
 905              		.loc 1 178 5 view .LVU270
 906              	.LBB591:
 907              	.LBI591:
 908              		.loc 3 421 20 view .LVU271
 909              	.LBB592:
 910              		.loc 3 423 23 view .LVU272
 911              		.loc 3 424 34 view .LVU273
 912              		.loc 3 430 3 view .LVU274
 913              		.loc 3 430 3 view .LVU275
 914              		.loc 3 430 3 view .LVU276
 915              		.loc 3 434 3 view .LVU277
 916              	.LBB593:
 917              	.LBI593:
 918              		.loc 4 847 27 view .LVU278
 919              		.loc 4 850 3 view .LVU279
 920              	.LBB594:
 921              	.LBI594:
 922              		.loc 2 491 27 view .LVU280
 923              	.LBB595:
 924              		.loc 2 493 3 view .LVU281
 925 0024 0023     		movs	r3, #0
 926              		.syntax unified
 927              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 928 0026 83F31188 		MSR basepri, r3
 929              	@ 0 "" 2
 930              	.LVL44:
 931              		.loc 2 493 3 is_stmt 0 view .LVU282
 932              		.thumb
 933              		.syntax unified
 934              	.LBE595:
 935              	.LBE594:
 936              	.LBE593:
 937              	.LBE592:
 938              	.LBE591:
 939              		.loc 1 180 3 is_stmt 1 view .LVU283
 940              		.loc 1 180 19 view .LVU284
 941              		.loc 1 183 3 view .LVU285
 942 002a 0323     		movs	r3, #3
 943 002c 2360     		str	r3, [r4]
 944              		.loc 1 185 5 view .LVU286
 945              	.LBB596:
 946              	.LBI596:
 947              		.loc 3 490 20 view .LVU287
 948              	.LBB597:
 949              		.loc 3 492 3 view .LVU288
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 18


 950              	.LBB598:
 951              	.LBI598:
 952              		.loc 4 777 31 view .LVU289
 953              	.LBB599:
 954              		.loc 4 778 3 view .LVU290
 955              		.loc 4 781 3 view .LVU291
 956              	.LBB600:
 957              	.LBI600:
 958              		.loc 2 461 31 view .LVU292
 959              	.LBB601:
 960              		.loc 2 463 3 view .LVU293
 961              		.loc 2 465 3 view .LVU294
 962              		.syntax unified
 963              	@ 465 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 964 002e EFF31183 		MRS r3, basepri
 965              	@ 0 "" 2
 966              	.LVL45:
 967              		.loc 2 466 3 view .LVU295
 968              		.loc 2 466 3 is_stmt 0 view .LVU296
 969              		.thumb
 970              		.syntax unified
 971              	.LBE601:
 972              	.LBE600:
 973              		.loc 4 785 3 is_stmt 1 view .LVU297
 974              	.LBE599:
 975              	.LBE598:
 976              		.loc 3 492 6 is_stmt 0 view .LVU298
 977 0032 0BB9     		cbnz	r3, .L16
 978              		.loc 3 493 5 is_stmt 1 view .LVU299
 979              	.LBB602:
 980              	.LBI602:
 981              		.loc 3 407 20 view .LVU300
 982              	.LBB603:
 983              		.loc 3 409 3 view .LVU301
 984              	.LBB604:
 985              	.LBI604:
 986              		.loc 4 823 27 view .LVU302
 987              		.loc 4 831 3 view .LVU303
 988              	.LVL46:
 989              	.LBB605:
 990              	.LBI605:
 991              		.loc 2 491 27 view .LVU304
 992              	.LBB606:
 993              		.loc 2 493 3 view .LVU305
 994              		.syntax unified
 995              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 996 0034 85F31188 		MSR basepri, r5
 997              	@ 0 "" 2
 998              	.LVL47:
 999              		.loc 2 493 3 is_stmt 0 view .LVU306
 1000              		.thumb
 1001              		.syntax unified
 1002              	.LBE606:
 1003              	.LBE605:
 1004              	.LBE604:
 1005              		.loc 3 410 35 is_stmt 1 view .LVU307
 1006              		.loc 3 411 21 view .LVU308
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 19


 1007              	.L16:
 1008              	.LBE603:
 1009              	.LBE602:
 1010              	.LBE597:
 1011              	.LBE596:
 1012              		.loc 1 186 5 view .LVU309
 1013              	.LBB607:
 1014              	.LBI607:
 1015              		.loc 3 490 20 view .LVU310
 1016              	.LBB608:
 1017              		.loc 3 492 3 view .LVU311
 1018              	.LBB609:
 1019              	.LBI609:
 1020              		.loc 4 777 31 view .LVU312
 1021              	.LBB610:
 1022              		.loc 4 778 3 view .LVU313
 1023              		.loc 4 781 3 view .LVU314
 1024              	.LBB611:
 1025              	.LBI611:
 1026              		.loc 2 461 31 view .LVU315
 1027              	.LBB612:
 1028              		.loc 2 463 3 view .LVU316
 1029              		.loc 2 465 3 view .LVU317
 1030              		.syntax unified
 1031              	@ 465 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1032 0038 EFF31183 		MRS r3, basepri
 1033              	@ 0 "" 2
 1034              	.LVL48:
 1035              		.loc 2 466 3 view .LVU318
 1036              		.loc 2 466 3 is_stmt 0 view .LVU319
 1037              		.thumb
 1038              		.syntax unified
 1039              	.LBE612:
 1040              	.LBE611:
 1041              		.loc 4 785 3 is_stmt 1 view .LVU320
 1042              	.LBE610:
 1043              	.LBE609:
 1044              		.loc 3 492 6 is_stmt 0 view .LVU321
 1045 003c 13B9     		cbnz	r3, .L17
 1046              		.loc 3 493 5 is_stmt 1 view .LVU322
 1047              	.LBB613:
 1048              	.LBI613:
 1049              		.loc 3 407 20 view .LVU323
 1050              	.LBB614:
 1051              		.loc 3 409 3 view .LVU324
 1052              	.LBB615:
 1053              	.LBI615:
 1054              		.loc 4 823 27 view .LVU325
 1055              		.loc 4 831 3 view .LVU326
 1056              	.LVL49:
 1057              	.LBB616:
 1058              	.LBI616:
 1059              		.loc 2 491 27 view .LVU327
 1060              	.LBB617:
 1061              		.loc 2 493 3 view .LVU328
 1062 003e 3023     		movs	r3, #48
 1063              	.LVL50:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 20


 1064              		.loc 2 493 3 is_stmt 0 view .LVU329
 1065              		.syntax unified
 1066              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1067 0040 83F31188 		MSR basepri, r3
 1068              	@ 0 "" 2
 1069              	.LVL51:
 1070              		.loc 2 493 3 view .LVU330
 1071              		.thumb
 1072              		.syntax unified
 1073              	.LBE617:
 1074              	.LBE616:
 1075              	.LBE615:
 1076              		.loc 3 410 35 is_stmt 1 view .LVU331
 1077              		.loc 3 411 21 view .LVU332
 1078              	.L17:
 1079              	.LBE614:
 1080              	.LBE613:
 1081              	.LBE608:
 1082              	.LBE607:
 1083              		.loc 1 187 5 view .LVU333
 1084              	.LBB618:
 1085              	.LBI618:
 1086              		.loc 3 421 20 view .LVU334
 1087              	.LBB619:
 1088              		.loc 3 423 23 view .LVU335
 1089              		.loc 3 424 34 view .LVU336
 1090              		.loc 3 430 3 view .LVU337
 1091              		.loc 3 430 3 view .LVU338
 1092              		.loc 3 430 3 view .LVU339
 1093              		.loc 3 434 3 view .LVU340
 1094              	.LBB620:
 1095              	.LBI620:
 1096              		.loc 4 847 27 view .LVU341
 1097              		.loc 4 850 3 view .LVU342
 1098              	.LBB621:
 1099              	.LBI621:
 1100              		.loc 2 491 27 view .LVU343
 1101              	.LBB622:
 1102              		.loc 2 493 3 view .LVU344
 1103 0044 0023     		movs	r3, #0
 1104              		.syntax unified
 1105              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1106 0046 83F31188 		MSR basepri, r3
 1107              	@ 0 "" 2
 1108              	.LVL52:
 1109              		.loc 2 493 3 is_stmt 0 view .LVU345
 1110              		.thumb
 1111              		.syntax unified
 1112              	.LBE622:
 1113              	.LBE621:
 1114              	.LBE620:
 1115              	.LBE619:
 1116              	.LBE618:
 1117              		.loc 1 189 3 is_stmt 1 view .LVU346
 1118              		.loc 1 189 19 view .LVU347
 1119              		.loc 1 192 3 view .LVU348
 1120 004a 0421     		movs	r1, #4
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccaDAXiU.s 			page 21


 1121              	.LBB623:
 1122              	.LBB624:
 1123              	.LBB625:
 1124              	.LBB626:
 1125              		.loc 2 493 3 is_stmt 0 view .LVU349
 1126 004c 3022     		movs	r2, #48
 1127              	.LBE626:
 1128              	.LBE625:
 1129              	.LBE624:
 1130              	.LBE623:
 1131              		.loc 1 192 3 view .LVU350
